merchant_id,merchant_name,join_date,city_id,item_id,cuisine_tag,item_name,item_price,order_id,order_time,driver_arrival_time,driver_pickup_time,delivery_time,order_value,eater_id
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,66489e74f,2023-06-21 11:59:00,2023-06-21 12:07:00,2023-06-21 12:14:00,2023-06-21 12:43:00,52.45,6303094360
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,66bceaac7,2023-03-26 18:04:00,2023-03-26 18:17:00,2023-03-26 18:25:00,2023-03-26 18:38:00,30.95,2089146928
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,eb5f910f6,2023-03-22 14:09:00,2023-03-22 14:24:00,2023-03-22 14:27:00,2023-03-22 14:45:00,29.56,1704534270
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,4fdad94fb,2023-05-05 17:48:00,2023-05-05 18:01:00,2023-05-05 18:07:00,2023-05-05 18:37:00,44.53,8573325112
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,5011a5e43,2023-11-26 14:27:00,2023-11-26 14:37:00,2023-11-26 14:41:00,2023-11-26 14:58:00,26.74,2769212135
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,76645c410,2023-06-19 17:02:00,2023-06-19 17:11:00,2023-06-19 17:14:00,2023-06-19 17:38:00,398.39,6686072794
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,42711a3b9,2023-09-16 10:18:00,2023-09-16 10:31:00,2023-09-16 10:41:00,2023-09-16 10:58:00,21.96,4111399726
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,26f9b8391,2023-09-10 16:00:00,2023-09-10 16:18:00,2023-09-10 16:22:00,2023-09-10 16:42:00,1030.92,6420813410
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,a9857f5af,2023-11-01 16:16:00,2023-11-01 16:32:00,2023-11-01 16:35:00,2023-11-01 16:45:00,19.39,8564388609
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,7de7a7523,2023-08-04 19:04:00,2023-08-04 19:13:00,2023-08-04 19:20:00,2023-08-04 19:41:00,17.92,4320389271
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,fcfbcc402,2023-09-03 10:10:00,2023-09-03 10:18:00,2023-09-03 10:23:00,2023-09-03 10:43:00,20.57,8306349926
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,a3ddc2aac,2023-03-04 21:55:00,2023-03-04 22:01:00,2023-03-04 22:10:00,2023-03-04 22:25:00,50.53,6593731109
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,f4b8922d3,2023-03-26 07:32:00,2023-03-26 07:52:00,2023-03-26 07:54:00,2023-03-26 08:19:00,36.17,9520309812
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,6d3fedd8f,2023-06-03 11:24:00,2023-06-03 11:29:00,2023-06-03 11:37:00,2023-06-03 11:51:00,232.53,1806977855
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,2d100f299,2023-05-14 15:33:00,2023-05-14 15:42:00,2023-05-14 15:45:00,2023-05-14 16:11:00,151.24,9284592793
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,751e321cb,2023-02-16 14:30:00,2023-02-16 14:36:00,2023-02-16 14:46:00,2023-02-16 15:13:00,37.7,1575991663
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,05bb0016e,2023-12-31 17:31:00,2023-12-31 17:48:00,2023-12-31 17:56:00,2023-12-31 18:12:00,136.29,8716711714
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,ca77fce15,2023-01-25 14:22:00,2023-01-25 14:35:00,2023-01-25 14:44:00,2023-01-25 15:14:00,28.49,8775093066
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,ee6ea6cae,2023-12-23 17:59:00,2023-12-23 18:10:00,2023-12-23 18:13:00,2023-12-23 18:37:00,15.37,3007223740
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,338fc9e6d,2023-07-04 16:51:00,2023-07-04 16:59:00,2023-07-04 17:08:00,2023-07-04 17:37:00,14.46,6328227689
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,e76e32e7c,2023-05-03 08:35:00,2023-05-03 08:40:00,2023-05-03 08:47:00,2023-05-03 09:16:00,18.77,7129236033
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,66de8d001,2023-07-02 14:33:00,2023-07-02 14:38:00,2023-07-02 14:43:00,2023-07-02 15:12:00,155.83,5215601591
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,66de8d001,2023-07-02 14:33:00,2023-07-02 14:38:00,2023-07-02 14:43:00,2023-07-02 15:12:00,155.83,5215601591
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,e9e8dadee,2023-01-20 10:27:00,2023-01-20 10:44:00,2023-01-20 10:51:00,2023-01-20 11:06:00,900.29,6190635138
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,13b1e01d9,2023-04-23 18:00:00,2023-04-23 18:13:00,2023-04-23 18:16:00,2023-04-23 18:39:00,49.43,8326587776
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,f961d30f2,2023-07-28 20:00:00,2023-07-28 20:10:00,2023-07-28 20:17:00,2023-07-28 20:31:00,797.81,5679028101
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,2cd60fb9c,2023-04-29 10:13:00,2023-04-29 10:21:00,2023-04-29 10:25:00,2023-04-29 10:44:00,27.36,8325593372
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,a71ff2f86,2023-12-15 08:26:00,2023-12-15 08:31:00,2023-12-15 08:37:00,2023-12-15 09:05:00,15.27,7171531561
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,5dffa26c0,2023-12-06 21:43:00,2023-12-06 21:55:00,2023-12-06 22:03:00,2023-12-06 22:32:00,123.15,4471331637
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,4e537f50e,2023-07-11 11:05:00,2023-07-11 11:24:00,2023-07-11 11:27:00,2023-07-11 11:56:00,229.41,3195956291
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,9be89587a,2023-02-03 14:04:00,2023-02-03 14:24:00,2023-02-03 14:26:00,2023-02-03 14:45:00,25.0,2508078231
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,71f0b1524,2023-07-20 15:39:00,2023-07-20 15:44:00,2023-07-20 15:53:00,2023-07-20 16:11:00,49.14,6131986762
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,296d90ff2,2023-09-04 22:57:00,2023-09-04 23:12:00,2023-09-04 23:22:00,2023-09-04 23:51:00,27.51,4142715880
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,87c4f09c4,2023-02-28 22:46:00,2023-02-28 22:57:00,2023-02-28 23:02:00,2023-02-28 23:27:00,17.8,1439411908
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,dafd0b0db,2023-01-12 12:03:00,2023-01-12 12:11:00,2023-01-12 12:16:00,2023-01-12 12:43:00,12.7,9227816909
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,fe75854c6,2023-03-04 17:34:00,2023-03-04 17:47:00,2023-03-04 17:56:00,2023-03-04 18:08:00,36.61,3905317455
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,6b2d6522c,2023-12-25 17:36:00,2023-12-25 17:42:00,2023-12-25 17:48:00,2023-12-25 18:09:00,48.97,8925215827
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,d1b91f9f3,2023-02-08 22:24:00,2023-02-08 22:38:00,2023-02-08 22:47:00,2023-02-08 22:57:00,265.38,9400000183
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,839f14b14,2023-03-21 22:21:00,2023-03-21 22:38:00,2023-03-21 22:47:00,2023-03-21 23:10:00,1087.43,4490894833
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,f90bc61f3,2023-12-20 19:20:00,2023-12-20 19:30:00,2023-12-20 19:40:00,2023-12-20 20:06:00,25.5,5880560498
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,c9b1ba8c1,2023-01-12 12:03:00,2023-01-12 12:08:00,2023-01-12 12:12:00,2023-01-12 12:22:00,29.88,8763429283
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,c34d54c32,2023-12-23 15:34:00,2023-12-23 15:53:00,2023-12-23 16:02:00,2023-12-23 16:20:00,517.17,3716999462
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,457bf6d24,2023-06-01 10:46:00,2023-06-01 11:02:00,2023-06-01 11:10:00,2023-06-01 11:38:00,24.3,8345794334
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,076c05739,2023-04-17 12:40:00,2023-04-17 12:59:00,2023-04-17 13:02:00,2023-04-17 13:18:00,18.44,4648869649
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,de8814374,2023-03-20 17:03:00,2023-03-20 17:14:00,2023-03-20 17:22:00,2023-03-20 17:50:00,31.79,8740914727
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,d93676f34,2023-05-08 15:42:00,2023-05-08 15:54:00,2023-05-08 15:56:00,2023-05-08 16:13:00,1075.75,4009467155
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,02e68b444,2023-10-27 18:54:00,2023-10-27 19:07:00,2023-10-27 19:12:00,2023-10-27 19:35:00,966.24,2452377603
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,71bcdd571,2023-06-29 17:49:00,2023-06-29 18:03:00,2023-06-29 18:11:00,2023-06-29 18:26:00,15.58,3288493602
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,eaef51d8c,2023-11-26 17:45:00,2023-11-26 18:01:00,2023-11-26 18:09:00,2023-11-26 18:39:00,20.93,5862681223
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,72bd6a192,2023-09-21 17:28:00,2023-09-21 17:47:00,2023-09-21 17:50:00,2023-09-21 18:07:00,15.67,6765540032
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,3c29ba725,2023-06-24 22:31:00,2023-06-24 22:49:00,2023-06-24 22:57:00,2023-06-24 23:27:00,29.07,2445707083
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,1489d2981,2023-05-03 11:43:00,2023-05-03 12:01:00,2023-05-03 12:06:00,2023-05-03 12:24:00,15.6,8729712344
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,bc6c929f3,2023-12-31 20:48:00,2023-12-31 21:04:00,2023-12-31 21:06:00,2023-12-31 21:19:00,15.77,7323782107
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,5f27e4cc1,2023-03-21 22:53:00,2023-03-21 23:12:00,2023-03-21 23:14:00,2023-03-21 23:34:00,51.42,1563679670
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,eea2c6008,2023-03-17 15:18:00,2023-03-17 15:33:00,2023-03-17 15:39:00,2023-03-17 16:08:00,15.18,8930721214
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,5512615b8,2023-12-10 06:03:00,2023-12-10 06:16:00,2023-12-10 06:19:00,2023-12-10 06:35:00,14.86,1753398551
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,d5abea986,2023-04-22 13:57:00,2023-04-22 14:08:00,2023-04-22 14:14:00,2023-04-22 14:44:00,19.29,9396437081
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,71babc2da,2023-06-05 22:27:00,2023-06-05 22:37:00,2023-06-05 22:45:00,2023-06-05 23:00:00,18.05,6197631033
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,3041c6495,2023-10-02 19:28:00,2023-10-02 19:36:00,2023-10-02 19:42:00,2023-10-02 19:58:00,407.23,6263796151
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,dd26a9325,2023-05-25 10:06:00,2023-05-25 10:18:00,2023-05-25 10:28:00,2023-05-25 10:53:00,43.71,9192128001
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,334711312,2023-06-03 12:23:00,2023-06-03 12:29:00,2023-06-03 12:39:00,2023-06-03 12:56:00,19.66,3783960650
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,e0e772f15,2023-06-29 16:44:00,2023-06-29 16:57:00,2023-06-29 17:03:00,2023-06-29 17:21:00,36.93,6086475791
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,f909184ad,2023-02-10 10:04:00,2023-02-10 10:14:00,2023-02-10 10:16:00,2023-02-10 10:40:00,20.93,7616589423
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,0bf44f9e4,2023-08-01 11:55:00,2023-08-01 12:15:00,2023-08-01 12:20:00,2023-08-01 12:34:00,37.36,2249377427
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,a82e953ef,2023-03-22 22:12:00,2023-03-22 22:18:00,2023-03-22 22:22:00,2023-03-22 22:49:00,481.62,8344862882
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,b60f29f8b,2023-12-23 09:11:00,2023-12-23 09:17:00,2023-12-23 09:24:00,2023-12-23 09:43:00,11.23,3231271855
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,d2cd85544,2023-01-27 21:20:00,2023-01-27 21:40:00,2023-01-27 21:45:00,2023-01-27 22:00:00,39.26,2235418161
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,509b39a7d,2023-11-22 12:15:00,2023-11-22 12:27:00,2023-11-22 12:36:00,2023-11-22 12:54:00,31.18,3552323226
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,578ec3e90,2023-01-30 15:20:00,2023-01-30 15:27:00,2023-01-30 15:35:00,2023-01-30 16:02:00,46.48,6049698519
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,787b34361,2023-10-06 16:22:00,2023-10-06 16:30:00,2023-10-06 16:38:00,2023-10-06 16:58:00,25.46,7720467841
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,779fb64fa,2023-07-09 13:48:00,2023-07-09 14:03:00,2023-07-09 14:10:00,2023-07-09 14:32:00,89.63,2844982320
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,0aecc45da,2023-04-14 06:29:00,2023-04-14 06:40:00,2023-04-14 06:49:00,2023-04-14 07:15:00,26.63,1516936140
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,6a603208d,2023-07-31 07:47:00,2023-07-31 08:02:00,2023-07-31 08:09:00,2023-07-31 08:36:00,42.48,2277895504
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,b4e86c809,2023-07-28 20:11:00,2023-07-28 20:22:00,2023-07-28 20:25:00,2023-07-28 20:51:00,16.69,1301613680
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,b66828e09,2023-03-08 07:24:00,2023-03-08 07:29:00,2023-03-08 07:37:00,2023-03-08 07:56:00,50.75,9311246001
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,4a02eb3f3,2023-11-17 17:47:00,2023-11-17 17:56:00,2023-11-17 18:03:00,2023-11-17 18:18:00,46.07,5835180417
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,8e67ebfaf,2023-02-11 06:39:00,2023-02-11 06:54:00,2023-02-11 06:58:00,2023-02-11 07:18:00,30.69,9420346452
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,01bd7cf48,2023-02-02 14:06:00,2023-02-02 14:25:00,2023-02-02 14:35:00,2023-02-02 15:01:00,22.36,1148746234
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,10fb24e15,2023-04-24 11:21:00,2023-04-24 11:35:00,2023-04-24 11:44:00,2023-04-24 12:10:00,51.09,4906400313
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,1113d5bc3,2023-05-22 16:05:00,2023-05-22 16:13:00,2023-05-22 16:19:00,2023-05-22 16:39:00,26.64,9549036312
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,7a73146b1,2023-02-15 19:45:00,2023-02-15 19:50:00,2023-02-15 19:56:00,2023-02-15 20:12:00,21.26,1345493634
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,3495c7572,2023-04-05 22:28:00,2023-04-05 22:39:00,2023-04-05 22:44:00,2023-04-05 23:05:00,29.81,5200814752
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,c7e1f471e,2023-08-28 14:04:00,2023-08-28 14:17:00,2023-08-28 14:22:00,2023-08-28 14:40:00,57.31,2851833489
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,a36f95157,2023-01-03 16:09:00,2023-01-03 16:19:00,2023-01-03 16:21:00,2023-01-03 16:38:00,649.63,2356750456
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,934ceb8cd,2023-04-21 19:55:00,2023-04-21 20:03:00,2023-04-21 20:10:00,2023-04-21 20:25:00,298.52,4334525504
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,56ed93629,2023-10-30 11:21:00,2023-10-30 11:34:00,2023-10-30 11:40:00,2023-10-30 11:50:00,31.82,8508566142
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,f0a6bebdd,2023-09-16 22:47:00,2023-09-16 22:55:00,2023-09-16 22:59:00,2023-09-16 23:28:00,45.91,1747911380
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,288730547,2023-01-06 15:33:00,2023-01-06 15:41:00,2023-01-06 15:45:00,2023-01-06 16:15:00,14.54,8675992517
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,0273e0991,2023-04-25 20:22:00,2023-04-25 20:31:00,2023-04-25 20:35:00,2023-04-25 20:54:00,16.49,2994768662
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,c3cc47873,2023-08-13 08:39:00,2023-08-13 08:48:00,2023-08-13 08:50:00,2023-08-13 09:13:00,45.41,6861842895
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,a69935e2e,2023-10-29 19:57:00,2023-10-29 20:11:00,2023-10-29 20:13:00,2023-10-29 20:35:00,17.11,6739662064
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,b5e66b484,2023-03-30 12:13:00,2023-03-30 12:19:00,2023-03-30 12:21:00,2023-03-30 12:46:00,31.88,3723520691
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,11df4aee1,2023-01-14 20:41:00,2023-01-14 20:55:00,2023-01-14 21:02:00,2023-01-14 21:21:00,26.64,4703128448
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,7985bcead,2023-05-10 19:45:00,2023-05-10 20:05:00,2023-05-10 20:12:00,2023-05-10 20:26:00,14.34,8638811521
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,7985bcead,2023-05-10 19:45:00,2023-05-10 20:05:00,2023-05-10 20:12:00,2023-05-10 20:26:00,14.34,8638811521
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,42c9e113c,2023-01-17 17:05:00,2023-01-17 17:21:00,2023-01-17 17:31:00,2023-01-17 17:50:00,14.15,8733445922
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,3106aaa6f,2023-01-14 12:55:00,2023-01-14 13:08:00,2023-01-14 13:15:00,2023-01-14 13:31:00,298.7,7653530884
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,2e58bea72,2023-06-23 13:36:00,2023-06-23 13:53:00,2023-06-23 14:01:00,2023-06-23 14:19:00,14.76,3620046525
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,2e58bea72,2023-06-23 13:36:00,2023-06-23 13:53:00,2023-06-23 14:01:00,2023-06-23 14:19:00,14.76,3620046525
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,5e301de7b,2023-02-27 14:06:00,2023-02-27 14:13:00,2023-02-27 14:20:00,2023-02-27 14:39:00,13.01,8696427056
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,dcdcef40e,2023-10-28 11:32:00,2023-10-28 11:42:00,2023-10-28 11:52:00,2023-10-28 12:15:00,24.69,1592083158
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,2b67ef3f1,2023-12-11 16:59:00,2023-12-11 17:11:00,2023-12-11 17:17:00,2023-12-11 17:47:00,302.55,5582062891
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,eec03d52a,2023-06-04 15:36:00,2023-06-04 15:46:00,2023-06-04 15:53:00,2023-06-04 16:23:00,45.88,5642455433
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,96334999e,2023-12-01 13:20:00,2023-12-01 13:29:00,2023-12-01 13:38:00,2023-12-01 13:53:00,26.35,3728521377
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,c125c0137,2023-08-12 22:07:00,2023-08-12 22:19:00,2023-08-12 22:26:00,2023-08-12 22:54:00,33.09,1285730348
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,1684ea0c4,2023-02-22 22:17:00,2023-02-22 22:36:00,2023-02-22 22:44:00,2023-02-22 23:04:00,28.11,9542629978
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,73b17c9a7,2023-11-08 06:52:00,2023-11-08 07:06:00,2023-11-08 07:12:00,2023-11-08 07:35:00,25.69,1120826666
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,acd40c1fb,2023-07-01 13:59:00,2023-07-01 14:10:00,2023-07-01 14:15:00,2023-07-01 14:36:00,30.82,3045724304
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,808b9ca03,2023-10-08 14:20:00,2023-10-08 14:26:00,2023-10-08 14:30:00,2023-10-08 14:41:00,284.96,1489814121
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,15b922c77,2023-05-24 22:50:00,2023-05-24 23:03:00,2023-05-24 23:08:00,2023-05-24 23:20:00,303.45,2196933031
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,0c0b71ef3,2023-01-23 12:13:00,2023-01-23 12:20:00,2023-01-23 12:22:00,2023-01-23 12:46:00,33.44,5682428972
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,a971cfec2,2023-04-12 09:52:00,2023-04-12 10:02:00,2023-04-12 10:06:00,2023-04-12 10:25:00,17.07,5927181384
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,81db3ab44,2023-09-05 15:52:00,2023-09-05 16:03:00,2023-09-05 16:05:00,2023-09-05 16:33:00,23.62,5303810162
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,eaeae26f5,2023-11-18 06:40:00,2023-11-18 06:53:00,2023-11-18 07:00:00,2023-11-18 07:19:00,19.35,4883482679
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,570eb1738,2023-05-11 16:49:00,2023-05-11 17:01:00,2023-05-11 17:07:00,2023-05-11 17:33:00,30.72,9480970174
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,3c3dcc666,2023-05-19 12:02:00,2023-05-19 12:12:00,2023-05-19 12:15:00,2023-05-19 12:45:00,233.29,7364342607
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,7882c5cb3,2023-04-11 09:04:00,2023-04-11 09:20:00,2023-04-11 09:23:00,2023-04-11 09:52:00,718.91,7925642471
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,739fd8ee4,2023-02-20 22:32:00,2023-02-20 22:39:00,2023-02-20 22:41:00,2023-02-20 23:10:00,40.23,7971941761
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,d6a93756d,2023-03-23 08:55:00,2023-03-23 09:09:00,2023-03-23 09:19:00,2023-03-23 09:47:00,459.74,7526938580
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,7de631d0b,2023-08-02 11:07:00,2023-08-02 11:23:00,2023-08-02 11:27:00,2023-08-02 11:48:00,46.24,3265806258
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,f1f92a5da,2023-05-31 22:13:00,2023-05-31 22:27:00,2023-05-31 22:37:00,2023-05-31 23:04:00,1430.01,5714065739
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,6ab5388c2,2023-08-20 06:45:00,2023-08-20 07:00:00,2023-08-20 07:02:00,2023-08-20 07:20:00,13.66,5465042979
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,af244de9d,2023-05-24 11:25:00,2023-05-24 11:39:00,2023-05-24 11:47:00,2023-05-24 12:17:00,20.9,8688983489
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,a4af77cef,2023-10-18 08:27:00,2023-10-18 08:37:00,2023-10-18 08:39:00,2023-10-18 08:50:00,35.43,2593078302
